C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\bin\Debug\net8.0\appsettings.Development.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\bin\Debug\net8.0\appsettings.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\bin\Debug\net8.0\GroceryApp.staticwebassets.runtime.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\bin\Debug\net8.0\GroceryApp.staticwebassets.endpoints.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\bin\Debug\net8.0\GroceryApp.exe
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\bin\Debug\net8.0\GroceryApp.deps.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\bin\Debug\net8.0\GroceryApp.runtimeconfig.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\bin\Debug\net8.0\GroceryApp.dll
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\bin\Debug\net8.0\GroceryApp.pdb
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\GroceryApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\GroceryApp.AssemblyInfoInputs.cache
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\GroceryApp.AssemblyInfo.cs
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\GroceryApp.csproj.CoreCompileInputs.cache
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\GroceryApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\GroceryApp.sourcelink.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\scopedcss\bundle\GroceryApp.styles.css
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\scopedcss\projectbundle\GroceryApp.bundle.scp.css
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\swae.build.ex.cache
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\GroceryApp.dll
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\refint\GroceryApp.dll
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\GroceryApp.pdb
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\GroceryApp.genruntimeconfig.cache
C:\Users\abren\OneDrive\Área de Trabalho\CSE325\GroceryApp\obj\Debug\net8.0\ref\GroceryApp.dll
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\bin\Debug\net8.0\appsettings.Development.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\bin\Debug\net8.0\appsettings.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\bin\Debug\net8.0\GroceryApp.staticwebassets.runtime.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\bin\Debug\net8.0\GroceryApp.staticwebassets.endpoints.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\bin\Debug\net8.0\GroceryApp.exe
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\bin\Debug\net8.0\GroceryApp.deps.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\bin\Debug\net8.0\GroceryApp.runtimeconfig.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\bin\Debug\net8.0\GroceryApp.dll
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\bin\Debug\net8.0\GroceryApp.pdb
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\GroceryApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\GroceryApp.AssemblyInfoInputs.cache
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\GroceryApp.AssemblyInfo.cs
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\GroceryApp.csproj.CoreCompileInputs.cache
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\GroceryApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\GroceryApp.sourcelink.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\scopedcss\bundle\GroceryApp.styles.css
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\scopedcss\projectbundle\GroceryApp.bundle.scp.css
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\dopekids\Desktop\BYU-Idaho\Term 1 - 2026\CSE325\GroceryApp\GroceryApp\obj\Debug\net8.0\staticwebassets.build.json.cache
